name,quote
foucault,I don’t feel that it is necessary to know exactly what I am. The main interest in life and work is to become someone else that you were not in the beginning. If you knew when you began a book what you would say at the end do you think that you would have the courage to write it? What is true for writing and for love relationships is true also for life. The game is worthwhile insofar as we don’t know where it will end.
gyyatri,In this era of global capital triumphant to keep responsibility alive in the reading and teaching of the textual is at first sight impractical. It is however the right of the textual to be so responsible responsive answerable. The “planet” is here as perhaps always a catachresis for inscribing collective responsibility as right. Its alterity determining experience is mysterious and discontinuous—an experience of the impossible. It is such collectivities that must be opened up with the question “How many are we?” when cultural origin is detranscendentalized into fiction—the toughest task in the diaspora.
twain,It is a quite natural opinion—indeed an inevitable opinion—but you did not create the materials out of which it is formed. They are odds and ends of thoughts impressions feelings gathered unconsciously from a thousand books a thousand conversations and from streams of thought and feeling which have flowed down into your heart and brain out of the hearts and brains of centuries of ancestors. Personally you did not create even the smallest microscopic fragment of the materials out of which your opinion is made; and personally you cannot claim even the slender merit of putting the borrowed materials together. That was done automatically—by your mental machinery in strict accordance with the law of that machinery's construction. And you not only did not make that machinery yourself but you have not even any command over it.
butler,Bound to seek recognition of its own existence in categories terms and names that are not of its own making the subject seeks the sign of its own existence outside itself in a discourse that is at once dominant and indifferent. Social categories signify subordination and existence at once. In other words within subjection the price of existence is subordination
davis,"We have inherited a fear of memories of slavery. It is as if to remember and acknowledge slavery would amount to our being consumed by it. As a matter of fact, in the popular black imagination, it is easier for us to construct ourselves as children of Africa, as the sons and daughters of kings and queens, and thereby ignore the Middle Passage and centuries of enforced servitude in the Americas. Although some of us might indeed be the descendants of African royalty, most of us are probably descendants of their subjects, the daughters and sons of African peasants or workers."
marx,"The bourgeoisie, by the rapid improvement of all instruments of production, by the immensely facilitated means of communication, draws all, even the most barbarian, nations into civilization. The cheap prices of its commodities are the heavy artillery with which it batters down all Chinese walls, with which it forces the barbarians' intensely obstinate hatred of foreigners to capitulate. It compels all nations, on pain of extinction, to adopt the bourgeois mode of production; it compels them to introduce what it calls civilization into their midst, i.e., to become bourgeois themselves. In one word, it creates a world after its own image"
nietzsch,"Everything goes, everything comes back; eternally rolls the wheel of being. Everything dies, everything blossoms again; eternally runs the year of being. Everything breaks, everything is joined anew; eternally the same House of Being is built. Everything parts, everything greets every other thing again; eternally the ring of being remains faithful to itself. In every Now, being begins; round every Here rolls the sphere There. The center is everywhere. Bent is the path of eternity"
mlk,"Now there is a final reason I think that Jesus says, ""Love your enemies."" It is this: that love has within it a redemptive power. And there is a power there that eventually transforms individuals. Just keep being friendly to that person. Just keep loving them, and they can’t stand it too long. Oh, they react in many ways in the beginning. They react with guilt feelings, and sometimes they’ll hate you a little more at that transition period, but just keep loving them. And by the power of your love they will break down under the load. That’s love, you see. It is redemptive, and this is why Jesus says love. There’s something about love that builds up and is creative. There is something about hate that tears down and is destructive. So love your enemies. (from ""Loving Your Enemies"")"
rustin,"It occurred to me shortly after that that it was an absolute necessity for me to declare homosexuality, because if I didn't I was a part of the prejudice. I was aiding and abetting the prejudice that was a part of the effort to destroy me."
dubois,"After the Egyptian and Indian, the Greek and Roman, the Teuton and Mongolian, the Negro is a sort of seventh son, born with a veil, and gifted with second-sight in this American world,—a world which yields him no true self-consciousness, but only lets him see himself through the revelation of the other world. It is a peculiar sensation, this double-consciousness, this sense of always looking at one’s self through the eyes of others, of measuring one by the tape of a world that looks on in amused contempt and pity. One ever feels his two-ness,—an American, a Negro... two thoughts, two unreconciled strivings; two warring ideals in one dark body, whose dogged strength alone keeps it from being torn asunder"
